REALM,domtax,STUDY_ID,intlat2,nyears,nsppavg,Amphibians,Annelids,Birds,Bivalves.and.infauna,Cephalopods,Corals.anemones.and.jellyfish,Crustacea,Cyanobacteria,Fish,Fungi,Gastropods,Hemichordata,Insects,Liverworts,Macroalgae,Mammals,Mosses,Other.invertebrates,Phytoplankton,Reptiles,Vascular.plants,Vertebrate,Zooplankton
Terrestrial,Birds,195,38,28,73.03571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,81.78571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,66.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,51.67857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,52,28,55.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,66.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,81.67857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,79.32142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,27,29.48148148,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,28,39.71428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,35.71428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,50,27,36.92592593,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,79.07142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,92.5,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,27,28.88888889,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,15.60714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,23.28571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,28,48.32142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,44.39285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,52,27,34.88888889,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,54,28,32.71428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,27,62.2962963,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,34.71428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,40.25,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,27,25.81481481,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,28,49.14285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,27,38.51851852,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,39.25,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,50,28,25.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,28,19.35714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,27,46.40740741,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,26,27.26923077,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,51.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,26,24.76923077,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,28.78571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,50,27,26.48148148,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,52,28,43.25,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,27,42.88888889,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,30.96428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,27,12.55555556,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,52,27,40.88888889,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,27.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,17.14285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,27.57142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,27,29.48148148,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,27,22.2962963,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,27,27.18518519,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,27,21.7037037,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,32.46428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,26,24.80769231,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,38.5,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,50,28,29.85714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,26,28,16.53571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,26,30.07692308,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,44.32142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,65.32142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,47.25,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,38.85714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,34.35714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,27,41.55555556,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,36.07142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,28,28,24.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,28,61.28571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,26,39.23076923,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,61.21428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,53.5,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,68.92857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,26,33.34615385,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,26,30.34615385,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,36,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,26,49.57692308,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,48,28,53.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,28,68.53571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,82.85714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,59.46428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,63.25,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,47.42857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,30.10714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,87.07142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,28,66.57142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,28,22.96428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,47.03571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,79.32142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,26,45.53846154,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,60.53571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,58.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,95.5,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,28,88.42857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,27,33.7037037,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,28,65,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,67.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,81.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,65.32142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,55.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,76.14285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,107.9642857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,26,48.80769231,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,28,66.35714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,28,81.21428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,86.28571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,46.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,43.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,48.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,76.46428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,61.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,28,28,44.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,26,36.11538462,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,28,69.71428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,73.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,85.46428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,64.53571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,62.78571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,26,60.15384615,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,27,44,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,26,27,31.14814815,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,28,28,39.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,30,28,57.28571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,28,77.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,50.85714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,54,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,78.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,26,28,37.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,28,28,40.17857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,32,27,35.88888889,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,58.85714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,91.25,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,65.64285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,27,43.74074074,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,54.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,71.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,105.1428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,91.67857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,80.57142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,48.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,34,28,75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,36,28,86.03571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,104.3928571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,81.53571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,95.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,90.46428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,26,47.57692308,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,38,28,89.96428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,100.2857143,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,60.82142857,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,81.14285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,40,28,79.03571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,101.0714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,56.89285714,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,28,86.5,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,85.53571429,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,28,61.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,42,26,43.53846154,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,26,42.42307692,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,46,28,43.60714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,66.46428571,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,32.60714286,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,195,44,28,37.75,0,0,0.99601173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398827,0,0
Terrestrial,Birds,217,44,10,38.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,46,10,32.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,48,11,45.27272727,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,44,10,49.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,46,13,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,48,11,56.09090909,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,44,11,59.54545455,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,46,13,69.61538462,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,48,8,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,44,10,74.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,46,10,66.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,44,9,11.66666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,217,46,8,21.875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,333,38,29,42.24137931,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,337,44,11,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,339,54,30,14.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,361,38,4,5.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,363,64,20,14.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,372,32,7,25.71428571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,372,34,9,22.77777778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,372,34,8,39.375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,372,38,6,13.83333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,372,42,6,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,32,6,48.16666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,32,6,20.66666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,34,6,52.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
